ref_file_name,google_bucket_URI,original_URL,comment
genome_fa, gs://cidc-wes2-reference-v1/GCA_000001405.15_GRCh38_full_analysis_set.fna,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/001/405/GCA_000001405.15_GRCh38/seqs_for_alignment_pipelines.ucsc_ids/GCA_000001405.15_GRCh38_full_analysis_set.fna.gz,"This file was gunzipped, then bgzipped in order to enable indexing."
genome_bwa_index, gs://cidc-wes2-reference-v1/GCA-000001405-15-GRCh38-full-analysis-set-fna-bwa_index, https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/001/405/GCA_000001405.15_GRCh38/seqs_for_alignment_pipelines.ucsc_ids/GCA_000001405.15_GRCh38_full_analysis_set.fna.bwa_index.tar.gz,
genome_gtf,gs://cidc-wes2-reference-v1/GCA_000001405.15_GRCh38_full_analysis_set.refseq_annotation.gtf.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/001/405/GCA_000001405.15_GRCh38/seqs_for_alignment_pipelines.ucsc_ids/GCA_000001405.15_GRCh38_full_analysis_set.refseq_annotation.gtf.gz,
genome_blacklist,gs://cidc-wes2-reference-v1/hg38-blacklist.v2.bed.gz,https://github.com/Boyle-Lab/Blacklist/raw/master/lists/hg38-blacklist.v2.bed.gz,
genome_dhs,gs://cidc-wes2-reference-v1/DHS_hg38.bed,DFCI,
mills_ref,gs://cidc-wes2-reference-v1/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz,ftp://gsapubftp-anonymous@ftp.broadinstitute.org/bundle/hg38/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz,
mills_index,gs://cidc-wes2-reference-v1/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz.tbi,ftp://gsapubftp-anonymous@ftp.broadinstitute.org/bundle/hg38/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz.tbi,
g1000_ref,gs://cidc-wes2-reference-v1/1000G_phase1.snps.high_confidence.hg38.vcf.gz,ftp://gsapubftp-anonymous@ftp.broadinstitute.org/bundle/hg38/1000G_phase1.snps.high_confidence.hg38.vcf.gz,
g1000_index,gs://cidc-wes2-reference-v1/1000G_phase1.snps.high_confidence.hg38.vcf.gz.tbi,ftp://gsapubftp-anonymous@ftp.broadinstitute.org/bundle/hg38/1000G_phase1.snps.high_confidence.hg38.vcf.gz.tbi,
dbsnp,gs://cidc-wes2-reference-v1/00-All.vcf.gz, https://ftp.ncbi.nih.gov/snp/organisms/human_9606/VCF/00-All.vcf.gz,
dbsnp_index,gs://cidc-wes2-reference-v1/00-All.vcf.gz.tbi, https://ftp.ncbi.nih.gov/snp/organisms/human_9606/VCF/00-All.vcf.gz.tbi,
#conservation,gs://prod-cidc-atac-reference-v1/hg38.phastCons100way.bw,http://hgdownload.cse.ucsc.edu/goldenpath/hg38/phastCons100way/hg38.phastCons100way.bw,
#centrifuge,gs://prod-cidc-atac-reference-v1/p_compressed+h+v.tar.gz,https://genome-idx.s3.amazonaws.com/centrifuge/p_compressed%2Bh%2Bv.tar.gz,
